activity_date,operating_system,user_type,sessions,gameplay_anytime_rate,gameplay_within_15s_rate,gameplay_within_30s_rate,promo_click_rate,deposit_window_rate,deposit_initiated_rate,deposit_success_rate
2026-01-22,Android,RETURNING_USER,653,0.869047619047619,0.17304747320061262,0.23124042879019913,0.035714285714285712,0.38095238095238093,0.45238095238095227,0.45238095238095244
2026-01-22,Android,NEW_USER,597,0.81725888324873086,0.1256281407035176,0.17922948073701844,0.040609137055837574,0.55329949238578691,0.6091370558375635,0.59898477157360408
2026-01-22,iOS,RETURNING_USER,395,0.97368421052631571,0.27594936708860757,0.32151898734177214,0.019736842105263164,0.42763157894736836,0.46710526315789475,0.493421052631579
2026-01-22,iOS,NEW_USER,344,0.95454545454545436,0.22674418604651164,0.25872093023255816,0.072727272727272738,0.51818181818181819,0.59090909090909094,0.53636363636363638
2026-01-21,Android,RETURNING_USER,746,0.9027027027027027,0.34182305630026805,0.44101876675603219,0.039639639639639644,0.4576576576576577,0.50630630630630624,0.49549549549549543
2026-01-21,Android,NEW_USER,734,0.85374149659863952,0.31471389645776565,0.42915531335149865,0.052721088435374153,0.57823129251700689,0.607142857142857,0.56802721088435359
2026-01-21,iOS,RETURNING_USER,534,0.96519721577726214,0.56179775280898869,0.63295880149812733,0.039443155452436207,0.46171693735498848,0.51740139211136882,0.49187935034802777
2026-01-21,iOS,NEW_USER,404,0.92917847025495748,0.52970297029702973,0.63861386138613863,0.048158640226628892,0.57790368271954684,0.62889518413597711,0.60056657223796028
2026-01-20,Android,RETURNING_USER,786,0.92082616179001719,0.31170483460559795,0.45165394402035619,0.036144578313253024,0.43717728055077448,0.48881239242685021,0.47160068846815834
2026-01-20,Android,NEW_USER,748,0.85148514851485146,0.31818181818181812,0.46657754010695179,0.046204620462046209,0.56435643564356441,0.61221122112211224,0.56930693069306915
2026-01-20,iOS,RETURNING_USER,561,0.9425837320574163,0.46702317290552592,0.54901960784313719,0.040669856459330148,0.49043062200956933,0.52870813397129179,0.51196172248803828
2026-01-20,iOS,NEW_USER,432,0.95064935064935063,0.56944444444444453,0.66666666666666663,0.033766233766233764,0.52987012987012971,0.5870129870129871,0.5688311688311688
2026-01-19,Android,RETURNING_USER,1598,0.91702309666381521,0.36357947434292859,0.48310387984981229,0.040205303678357569,0.36869118905047038,0.3892215568862275,0.36869118905047044
2026-01-19,iOS,RETURNING_USER,1075,0.96186961869618692,0.52930232558139545,0.598139534883721,0.054120541205412057,0.40221402214022145,0.42189421894218937,0.3972939729397294
2026-01-19,Android,NEW_USER,460,0.89322916666666674,0.38043478260869579,0.5434782608695653,0.059895833333333336,0.41145833333333337,0.44270833333333331,0.38541666666666663
2026-01-19,iOS,NEW_USER,247,0.96363636363636351,0.62753036437246967,0.74089068825910931,0.036363636363636362,0.33636363636363642,0.37727272727272732,0.33636363636363642
2026-01-18,Android,RETURNING_USER,998,0.8821081830790567,0.31262525050100209,0.43086172344689377,0.061026352288488225,0.53536754507628292,0.57142857142857162,0.55478502080443826
2026-01-18,iOS,RETURNING_USER,656,0.95884773662551448,0.50762195121951215,0.58993902439024393,0.041152263374485604,0.45473251028806594,0.51028806584362141,0.51028806584362152
2026-01-18,Android,NEW_USER,298,0.83399209486166,0.29530201342281875,0.43959731543624159,0.086956521739130446,0.56916996047430835,0.56916996047430823,0.517786561264822
2026-01-18,iOS,NEW_USER,205,0.95530726256983234,0.59024390243902436,0.66829268292682931,0.0670391061452514,0.50837988826815639,0.54748603351955327,0.51396648044692739
2026-01-17,Android,RETURNING_USER,933,0.904970760233918,0.35155412647374068,0.44694533762057875,0.051169590643274858,0.50877192982456143,0.51169590643274854,0.48684210526315774
2026-01-17,iOS,RETURNING_USER,632,0.9350348027842228,0.44303797468354428,0.51582278481012667,0.060324825986078884,0.49419953596287697,0.53828306264501147,0.52668213457076551
2026-01-17,Android,NEW_USER,439,0.83333333333333326,0.35535307517084291,0.4738041002277904,0.07183908045977011,0.63218390804597691,0.61206896551724121,0.5775862068965516
2026-01-17,iOS,NEW_USER,241,0.93203883495145623,0.53526970954356845,0.63485477178423233,0.04368932038834953,0.587378640776699,0.587378640776699,0.53398058252427183
2026-01-16,Android,RETURNING_USER,827,0.92471358428805217,0.3651753325272068,0.46674727932285359,0.0425531914893617,0.43862520458265136,0.5106382978723405,0.49099836333878888
2026-01-16,Android,NEW_USER,747,0.88,0.35742971887550196,0.47791164658634533,0.09166666666666666,0.55999999999999994,0.63166666666666671,0.585
